table,project,sponsors,link
63,Ideation,"Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71338-ideation
64,Bitcamp2017,Best Rookie Hack - Bitcamp,http://bitcamp2017.devpost.com/submissions/71339-bitcamp2017
65,My Mood,"Most Humorous Hack - Bitcamp, Best Rookie Hack - Bitcamp, Amazon Web Services - Best Use of AWS",http://bitcamp2017.devpost.com/submissions/71340-my-mood
66,QPay,"Best Use of Capital One's API, Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best Moonshot Hack - Bitcamp, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71341-qpay
67,CouponCollector,,http://bitcamp2017.devpost.com/submissions/71342-couponcollector
68,CrowdIT,Best Rookie Hack - Bitcamp,http://bitcamp2017.devpost.com/submissions/71343-crowdit
69,FallNotice,"Best use of Intel Edison or Arduino 101 for Health - Intel, Credible Challenge, Best Philantrophic Hack | Bloomberg",http://bitcamp2017.devpost.com/submissions/71344-fallnotice
70,Flairbrush,"Most Creative UX/UI - Viacom, Best Moonshot Hack - Bitcamp, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71345-flairbrush
71,"TrailHub - Find Your $PATH, Together","Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71346-trailhub-find-your-path-together
72,HEYsquad,"Best Use of React JS - Appian, Best Domain (.me) Name - Namecheap, Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best Moonshot Hack - Bitcamp, Best Rookie Hack - Bitcamp, Amazon Web Services - Best Use of AWS",http://bitcamp2017.devpost.com/submissions/71348-heysquad
73,Battleship AI Platform ,,http://bitcamp2017.devpost.com/submissions/71349-battleship-ai-platform
74,Maryland Meme Exchance (MDME),"Best Domain Name from Domain.com, Most Humorous Hack - Bitcamp, Best X for Y - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71350-maryland-meme-exchance-mdme
75,Gradu8,"Most Aesthetic UI and UX Hack - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71352-gradu8
76,L-Detector,"#HackHarassment, Best iOS App - MakeSchool, Most Creative Work Collaboration - Leidos, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71353-l-detector
77,FitFinder,"Best Philantrophic Hack | Bloomberg, Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best X for Y - Bitcamp, Best Moonshot Hack - Bitcamp, Best Rookie Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71354-fitfinder
78,Cardr,"Best use of SparkPost , Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best Rookie Hack - Bitcamp, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71355-cardr
79,ihackmail,,http://bitcamp2017.devpost.com/submissions/71358-ihackmail
80,Bitcamp - PaWS,,http://bitcamp2017.devpost.com/submissions/71359-bitcamp-paws
81,Specter,"#HackHarassment, Best Digital Forensics Related Hack - Cipher Tech, Best Cybersecurity Related Hack - OPIS, Best Philantrophic Hack | Bloomberg, Best Moonshot Hack - Bitcamp, Best Rookie Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71360-specter
82,Host,"Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71361-host
83,healthapp,Best Rookie Hack - Bitcamp,http://bitcamp2017.devpost.com/submissions/71362-healthapp
84,J and J,"Smart Document Analytics - FINRA, Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best Moonshot Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71363-j-and-j
85,Bitcamp2017,Most Humorous Hack - Bitcamp,http://bitcamp2017.devpost.com/submissions/71365-bitcamp2017
86,buybar,"Best use of SparkPost , Best iOS App - MakeSchool, Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best X for Y - Bitcamp, Best Moonshot Hack - Bitcamp, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71366-buybar
87,Cooking Made Easy,"Best Philantrophic Hack | Bloomberg, Best X for Y - Bitcamp",http://bitcamp2017.devpost.com/submissions/71367-cooking-made-easy
88,textbooktest,"Best Domain (.me) Name - Namecheap, Credible Challenge, Most Creative UX/UI - Viacom, Best Rookie Hack - Bitcamp, Amazon Web Services - Best Use of AWS",http://bitcamp2017.devpost.com/submissions/71369-textbooktest
89,Savior : 911 Emergency App,"Best Philantrophic Hack | Bloomberg, Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71371-savior-911-emergency-app
90,LifeOk2.0,"Best Use of IBM Cognitive & Bluemix - IBM, Most Creative Work Collaboration - Leidos, Best Philantrophic Hack | Bloomberg, Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71373-lifeok2-0
91,PointSaaS,"Best Rookie Hack - Bitcamp, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71374-pointsaas
92,Aidos,"Most Creative UX/UI - Viacom, Most Aesthetic UI and UX Hack - Bitcamp, Best Moonshot Hack - Bitcamp, Amazon Web Services - Best Use of AWS",http://bitcamp2017.devpost.com/submissions/71153-aidos
93,Blood Analyst ,"Best Philantrophic Hack | Bloomberg, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71376-blood-analyst
94,Rotational Plane Tetris,"Best Hack for Air Traffic Control - C2 Technologies, Most Humorous Hack - Bitcamp, Best X for Y - Bitcamp",http://bitcamp2017.devpost.com/submissions/71377-rotational-plane-tetris
95,Therame,"Credible Challenge, Best Philantrophic Hack | Bloomberg, Best X for Y - Bitcamp, Best Moonshot Hack - Bitcamp, Amazon Web Services - Best Use of AWS",http://bitcamp2017.devpost.com/submissions/71378-therame
96,Pix-It-Up,"Most Humorous Hack - Bitcamp, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71379-pix-it-up
97,H2O,"Best iOS App - MakeSchool, Credible Challenge, Best Philantrophic Hack | Bloomberg, Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71380-h2o
98,PuzzleSeeing,"Most Humorous Hack - Bitcamp, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71381-puzzleseeing
99,ImagineAR,"Smart Document Analytics - FINRA, Most Creative Work Collaboration - Leidos, Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best Moonshot Hack - Bitcamp, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71382-imaginear
100,MC Donald,"Most Humorous Hack - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71384-mc-donald
101,LookOwt,"Best Domain Name from Domain.com, Best Philantrophic Hack | Bloomberg, Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best Rookie Hack - Bitcamp, Amazon Web Services - Best Use of AWS",http://bitcamp2017.devpost.com/submissions/71385-lookowt
102,Jacc Bags (Table 224),"Most Creative UX/UI - Viacom, Most Humorous Hack - Bitcamp, Most Aesthetic UI and UX Hack - Bitcamp, Best X for Y - Bitcamp, Best Moonshot Hack - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71386-jacc-bags
103,Assistant Chef,"Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71387-assistant-chef
104,JoyCon Driver,"Best Cybersecurity Related Hack - OPIS, Biggest Gamechanger - Booz Allen Hamilton, Best Digital Forensics Related Hack - Cipher Tech",http://bitcamp2017.devpost.com/submissions/71388-joycon-driver
105,Productiv+,"Best use of SparkPost , Most Aesthetic UI and UX Hack - Bitcamp, Most Creative Work Collaboration - Leidos, Most Creative UX/UI - Viacom, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71389-productiv
106,MedicalSuite,"Best use of Intel Edison or Arduino 101 for Health - Intel, Best Philantrophic Hack | Bloomberg, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71390-medicalsuite
107,ContaiNerd,"Amazon Web Services - Best Use of AWS, Best X for Y - Bitcamp",http://bitcamp2017.devpost.com/submissions/71392-containerd
108,Magic Mirror,"Most Aesthetic UI and UX Hack - Bitcamp, Best Moonshot Hack - Bitcamp, Best Rookie Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton",http://bitcamp2017.devpost.com/submissions/71335-magic-mirror
109,Bitcamp2017Repo,Lockheed Martin Aircraft Arcade ,http://bitcamp2017.devpost.com/submissions/71395-bitcamp2017repo
110,Nessie2.0,"Most Aesthetic UI and UX Hack - Bitcamp, Best Use of Capital One's API, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71396-nessie2-0
111,Air Defense Game (A Lockheed Martin Challenge),Lockheed Martin Aircraft Arcade ,http://bitcamp2017.devpost.com/submissions/71398-air-defense-game-a-lockheed-martin-challenge
112,Notice D.C,"Best iOS App - MakeSchool, Best Philantrophic Hack | Bloomberg",http://bitcamp2017.devpost.com/submissions/71399-notice-d-c
113,Mues,"Amazon Web Services - Best Use of AWS, Best Domain (.me) Name - Namecheap, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71400-mues
114,Congressional,"Best iOS App - MakeSchool, Most Aesthetic UI and UX Hack - Bitcamp, Best Philantrophic Hack | Bloomberg",http://bitcamp2017.devpost.com/submissions/71401-congressional
115,Spread,"Biggest Gamechanger - Booz Allen Hamilton, Best X for Y - Bitcamp",http://bitcamp2017.devpost.com/submissions/71402-spread
116,coloring book,,http://bitcamp2017.devpost.com/submissions/71403-coloring-book
117,IOTooEasy,"Best use of SparkPost , Best Philantrophic Hack | Bloomberg, Biggest Gamechanger - Booz Allen Hamilton, Best Moonshot Hack - Bitcamp, Best Rookie Hack - Bitcamp, Credible Challenge",http://bitcamp2017.devpost.com/submissions/71404-iotooeasy
118,BreachHound,"Best use of SparkPost , Biggest Gamechanger - Booz Allen Hamilton, Best Use of Capital One's API, Best Moonshot Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71405-breachhound
119,Hive,"Most Aesthetic UI and UX Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton, Best Use of Capital One's API, Most Creative UX/UI - Viacom, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71406-hive
120,bitDoc,"Best Philantrophic Hack | Bloomberg, Best Use of IBM Cognitive & Bluemix - IBM",http://bitcamp2017.devpost.com/submissions/71407-bitdoc
121,haalo,,http://bitcamp2017.devpost.com/submissions/71408-haalo
122,Twitch Plays Tinder (Table 225),Most Humorous Hack - Bitcamp,http://bitcamp2017.devpost.com/submissions/71409-twitch-plays-tinder
123,StackCents,"Best Cybersecurity Related Hack - OPIS, Amazon Web Services - Best Use of AWS, Biggest Gamechanger - Booz Allen Hamilton, Smart Document Analytics - FINRA, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71410-stackcents
124,Alien Attack!,"Most Humorous Hack - Bitcamp, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71411-alien-attack
125,That's What He Said,"Most Humorous Hack - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71412-that-s-what-he-said
126,Bitell,"Best iOS App - MakeSchool, Most Aesthetic UI and UX Hack - Bitcamp, Best Philantrophic Hack | Bloomberg, Most Creative Work Collaboration - Leidos, Best Domain Name from Domain.com, Best Domain (.me) Name - Namecheap, Best X for Y - Bitcamp, Best Rookie Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71413-bitell
127,MeleeTutor,"Most Humorous Hack - Bitcamp, Best X for Y - Bitcamp, Best Moonshot Hack - Bitcamp",http://bitcamp2017.devpost.com/submissions/71414-meleetutor
128,BitcampStressApp,"Best Philantrophic Hack | Bloomberg, Most Humorous Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton, Most Creative UX/UI - Viacom, Best Rookie Hack - Bitcamp, Credible Challenge",http://bitcamp2017.devpost.com/submissions/71415-bitcampstressapp
129,Dawn,"Most Aesthetic UI and UX Hack - Bitcamp, Best Philantrophic Hack | Bloomberg, Biggest Gamechanger - Booz Allen Hamilton, Most Creative UX/UI - Viacom, Best X for Y - Bitcamp, Best Moonshot Hack - Bitcamp, Best Use of IBM Cognitive & Bluemix - IBM",http://bitcamp2017.devpost.com/submissions/71416-dawn
130,Rentible,"Best iOS App - MakeSchool, Best use of SparkPost , Most Aesthetic UI and UX Hack - Bitcamp, Biggest Gamechanger - Booz Allen Hamilton, Best Use of React JS - Appian, Best Use of Capital One's API, Best X for Y - Bitcamp",http://bitcamp2017.devpost.com/submissions/71417-rentible
131,SpotterBot,,http://bitcamp2017.devpost.com/submissions/71418-spotterbot
132,Tim,"Best use of SparkPost , Most Aesthetic UI and UX Hack - Bitcamp, Most Creative Work Collaboration - Leidos, Most Creative UX/UI - Viacom, Best X for Y - Bitcamp, Best Use of IBM Cognitive & Bluemix - IBM",http://bitcamp2017.devpost.com/submissions/71419-tim
